Cyanobacteria,Chlorophyceae,Diatomophyceae,picophytoplankton,Diaphanosoma_brachyurum ,Acartia_longiremis,Eurytemora_affinis,Cyclops_sp,Basin
2.35,3.08,0.23,3.2,0.0001,2.071,0.9251,0.0001,Eastern
6.39,2.87,0.01,2.42,0.0001,0.5014,0.0001,0.0001,Eastern
2.05,7.47,0.06,2.61,0.0001,0.0931,0.0001,0.0093,Eastern
6.3,5.03,0.11,2.49,0.0001,0.0001,0.0129,0.006,Eastern
3.77,5.69,0.005,1.73,0.0001,0.0001,0.0141,0.0001,Eastern
1.87,2.64,0.05,1.5,0.0001,0.0129,0.0145,0.0001,Eastern
2.26,8.52,0.08,3.2,0.0001,0.0101,0.0126,0.0001,Eastern
4,10.17,0.69,4.5,0.0001,0.0001,0.0062,0.0001,Eastern
2.93,6.38,0.1,3.48,0.0001,0.0385,0.0001,0.0001,Eastern
8.25,2.03,0.41,1.66,0.0001,0.6266,0.9683,0.0001,Eastern
16.2,8.59,0.31,2.37,0.0001,3.0674,1.769,0.0001,Eastern
3.31,3.8,0.57,2.58,0.0001,0.0244,0.0184,0.0036,Eastern
2.73,3.9,0.24,2.66,0.0001,0.0062,0.0001,0.0153,Eastern
8.01,5.03,0.46,4.43,0.0001,0.0222,0.0001,0.0145,Eastern
7.59,4.09,0.67,4.52,0.0001,0.0911,0.0001,0.0154,Eastern
7.23,4.89,0.76,4.56,0.0001,0.0232,0.0001,0.0108,Eastern
5.2,3.91,0.59,6.31,0.0001,0.0057,0.0001,0.0138,Eastern
6.74,3.51,0.12,5.02,0.0001,0.0001,0.0406,0.0064,Eastern
6.6,3.12,1.15,0.63,18.827,0.0001,25.022,0.0001,Eastern
8.21,5.28,0.83,0.74,4.356,1.7983,2.3315,0.0001,Eastern
6.23,3.12,1.15,1.62,9.3458,2.3781,2.002,0.0001,Eastern
7.77,5.28,0.83,1.92,16.8639,2.3626,4.7329,0.0001,Eastern
3.85,3.37,0.22,3.84,0.382,0.0001,0.1889,0.0001,Eastern
